date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-07-07,9,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,9,W111740255,Errekalde,39,115,1
2024-07-07,9,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,9,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,9,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,9,W123440604,Uribarri,9,100,4
2024-07-07,9,W123440625,Uribarri,4,4,5
2024-07-07,9,W44113519,Abando,3,150,4
2024-07-07,10,N4060532227,Uribarri,299,299,1
2024-07-07,10,W41525574,Ibaiondo,271,271,1
2024-07-07,10,N5056353256,Uribarri,168,168,2
2024-07-07,10,W28776478,Abando,166,172,1
2024-07-07,10,N5056379164,Abando,146,146,2
2024-07-07,10,N1271964866,Abando,135,163,3
2024-07-07,10,W404432093,Ibaiondo,119,192,2
2024-07-07,10,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,10,N4508853267,Uribarri,97,192,3
2024-07-07,10,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,10,W96337695,Abando,75,113,4
2024-07-07,10,W111740255,Errekalde,39,115,1
2024-07-07,10,W28211432,Abando,32,103,5
2024-07-07,10,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,10,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,10,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,10,W123440604,Uribarri,9,100,4
2024-07-07,10,W123440625,Uribarri,4,4,5
2024-07-07,10,W485363913,Ibaiondo,2,179,3
2024-07-07,11,N4060532227,Uribarri,299,299,1
2024-07-07,11,W41525574,Ibaiondo,271,271,1
2024-07-07,11,N3207631929,Abando,212,212,1
2024-07-07,11,N5056353256,Uribarri,168,168,2
2024-07-07,11,N5056379164,Abando,146,146,2
2024-07-07,11,W404432093,Ibaiondo,119,192,2
2024-07-07,11,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,11,N4508853267,Uribarri,97,192,3
2024-07-07,11,W28211432,Abando,93,103,3
2024-07-07,11,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,11,W96337695,Abando,69,113,4
2024-07-07,11,N4762096882,Abando,66,94,5
2024-07-07,11,W111740255,Errekalde,39,115,1
2024-07-07,11,W28776478,Abando,28,172,6
2024-07-07,11,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-07,11,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,11,N518227646,Abando,19,65,7
2024-07-07,11,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-07,11,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-07,11,W123440604,Uribarri,9,100,4
2024-07-07,11,N1271964866,Abando,7,163,8
2024-07-07,11,W123440625,Uribarri,4,4,5
2024-07-07,11,W485363913,Ibaiondo,2,179,3
2024-07-07,12,N4060532227,Uribarri,299,299,1
2024-07-07,12,W41525574,Ibaiondo,271,271,1
2024-07-07,12,N3207631929,Abando,212,212,1
2024-07-07,12,N5056353256,Uribarri,168,168,2
2024-07-07,12,N5056379164,Abando,146,146,2
2024-07-07,12,W404432093,Ibaiondo,119,192,2
2024-07-07,12,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,12,N4508853267,Uribarri,97,192,3
2024-07-07,12,W28211432,Abando,93,103,3
2024-07-07,12,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,12,W96337695,Abando,69,113,4
2024-07-07,12,N4762096882,Abando,66,94,5
2024-07-07,12,W111740255,Errekalde,39,115,1
2024-07-07,12,W28776478,Abando,28,172,6
2024-07-07,12,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-07,12,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,12,N518227646,Abando,19,65,7
2024-07-07,12,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-07,12,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-07,12,W123440604,Uribarri,9,100,4
2024-07-07,12,N1271964866,Abando,7,163,8
2024-07-07,12,W123440625,Uribarri,4,4,5
2024-07-07,12,W485363913,Ibaiondo,2,179,3
2024-07-07,12,W171882527,Abando,1,31,9
2024-07-07,13,N4060532227,Uribarri,299,299,1
2024-07-07,13,N3207631929,Abando,212,212,1
2024-07-07,13,W404432093,Ibaiondo,192,192,1
2024-07-07,13,N5056353256,Uribarri,168,168,2
2024-07-07,13,N5056379164,Abando,146,146,2
2024-07-07,13,W485363913,Ibaiondo,142,179,2
2024-07-07,13,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,13,N4508853267,Uribarri,95,192,3
2024-07-07,13,W28211432,Abando,93,103,3
2024-07-07,13,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,13,W96337695,Abando,69,113,4
2024-07-07,13,N4762096882,Abando,66,94,5
2024-07-07,13,W111740255,Errekalde,39,115,1
2024-07-07,13,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-07,13,W28776478,Abando,25,172,6
2024-07-07,13,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,13,N518227646,Abando,19,65,7
2024-07-07,13,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-07,13,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-07,13,W123440604,Uribarri,9,100,4
2024-07-07,13,N1271964866,Abando,7,163,8
2024-07-07,13,W123440625,Uribarri,4,4,5
2024-07-07,13,W171882527,Abando,1,31,9
2024-07-07,14,N4060532227,Uribarri,299,299,1
2024-07-07,14,N3207631929,Abando,212,212,1
2024-07-07,14,W404432093,Ibaiondo,192,192,1
2024-07-07,14,N5056353256,Uribarri,168,168,2
2024-07-07,14,N5056379164,Abando,146,146,2
2024-07-07,14,W485363913,Ibaiondo,142,179,2
2024-07-07,14,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,14,N4508853267,Uribarri,95,192,3
2024-07-07,14,W28211432,Abando,93,103,3
2024-07-07,14,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,14,W96337695,Abando,69,113,4
2024-07-07,14,N4762096882,Abando,66,94,5
2024-07-07,14,W111740255,Errekalde,39,115,1
2024-07-07,14,W28776478,Abando,25,172,6
2024-07-07,14,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,14,N518227646,Abando,19,65,7
2024-07-07,14,W163195554,Basurtu-Zorrotza,16,67,1
2024-07-07,14,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,14,W123440604,Uribarri,9,100,4
2024-07-07,14,N1271964866,Abando,7,163,8
2024-07-07,14,W123440625,Uribarri,4,4,5
2024-07-07,14,W171882527,Abando,1,31,9
2024-07-07,15,N4060532227,Uribarri,299,299,1
2024-07-07,15,W404432093,Ibaiondo,192,192,1
2024-07-07,15,W28776478,Abando,172,172,1
2024-07-07,15,N5056353256,Uribarri,168,168,2
2024-07-07,15,N5056379164,Abando,146,146,2
2024-07-07,15,W485363913,Ibaiondo,133,179,2
2024-07-07,15,W28211432,Abando,103,103,3
2024-07-07,15,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,15,N4508853267,Uribarri,95,192,3
2024-07-07,15,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,15,W96337695,Abando,88,113,4
2024-07-07,15,N518227646,Abando,60,65,5
2024-07-07,15,W111740255,Errekalde,39,115,1
2024-07-07,15,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-07,15,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,15,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,15,W123440604,Uribarri,9,100,4
2024-07-07,15,W123440625,Uribarri,4,4,5
2024-07-07,15,W171882527,Abando,1,31,6
2024-07-07,16,N4060532227,Uribarri,299,299,1
2024-07-07,16,W485363913,Ibaiondo,179,179,1
2024-07-07,16,N5056353256,Uribarri,168,168,2
2024-07-07,16,W28776478,Abando,152,172,1
2024-07-07,16,N5056379164,Abando,146,146,2
2024-07-07,16,W96337695,Abando,102,113,3
2024-07-07,16,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,16,N4508853267,Uribarri,95,192,3
2024-07-07,16,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,16,N518227646,Abando,65,65,4
2024-07-07,16,W111740255,Errekalde,39,115,1
2024-07-07,16,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-07,16,W171882527,Abando,25,31,5
2024-07-07,16,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,16,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,16,W123440604,Uribarri,9,100,4
2024-07-07,16,W123440625,Uribarri,4,4,5
2024-07-07,16,W44113519,Abando,3,150,6
2024-07-07,17,N4060532227,Uribarri,299,299,1
2024-07-07,17,W485363913,Ibaiondo,179,179,1
2024-07-07,17,N5056353256,Uribarri,168,168,2
2024-07-07,17,W28776478,Abando,152,172,1
2024-07-07,17,N5056379164,Abando,146,146,2
2024-07-07,17,W96337695,Abando,102,113,3
2024-07-07,17,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,17,N4508853267,Uribarri,95,192,3
2024-07-07,17,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,17,N518227646,Abando,65,65,4
2024-07-07,17,W111740255,Errekalde,39,115,1
2024-07-07,17,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-07,17,W171882527,Abando,25,31,5
2024-07-07,17,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,17,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,17,W123440604,Uribarri,9,100,4
2024-07-07,17,W123440625,Uribarri,4,4,5
2024-07-07,17,W44113519,Abando,3,150,6
2024-07-07,18,N4060532227,Uribarri,299,299,1
2024-07-07,18,W41525574,Ibaiondo,271,271,1
2024-07-07,18,N5056353256,Uribarri,168,168,2
2024-07-07,18,W28776478,Abando,166,172,1
2024-07-07,18,N5056379164,Abando,146,146,2
2024-07-07,18,W96337695,Abando,102,113,3
2024-07-07,18,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,18,N4508853267,Uribarri,97,192,3
2024-07-07,18,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,18,N4762096882,Abando,84,94,4
2024-07-07,18,W111740255,Errekalde,39,115,1
2024-07-07,18,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-07,18,W171882527,Abando,24,31,5
2024-07-07,18,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,18,N518227646,Abando,19,65,6
2024-07-07,18,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-07,18,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-07,18,W123440604,Uribarri,9,100,4
2024-07-07,18,W44113519,Abando,4,150,7
2024-07-07,18,W123440625,Uribarri,4,4,5
2024-07-07,18,W485363913,Ibaiondo,1,179,2
2024-07-07,19,N4060532227,Uribarri,299,299,1
2024-07-07,19,W41525574,Ibaiondo,271,271,1
2024-07-07,19,N5056353256,Uribarri,168,168,2
2024-07-07,19,W28776478,Abando,166,172,1
2024-07-07,19,N5056379164,Abando,146,146,2
2024-07-07,19,W96337695,Abando,102,113,3
2024-07-07,19,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,19,N4508853267,Uribarri,97,192,3
2024-07-07,19,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,19,N4762096882,Abando,84,94,4
2024-07-07,19,W111740255,Errekalde,39,115,1
2024-07-07,19,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-07,19,W171882527,Abando,24,31,5
2024-07-07,19,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,19,N518227646,Abando,19,65,6
2024-07-07,19,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-07,19,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-07,19,W123440604,Uribarri,9,100,4
2024-07-07,19,W44113519,Abando,4,150,7
2024-07-07,19,W123440625,Uribarri,4,4,5
2024-07-07,19,W485363913,Ibaiondo,1,179,2
2024-07-07,20,N4060532227,Uribarri,299,299,1
2024-07-07,20,W485363913,Ibaiondo,179,179,1
2024-07-07,20,N5056353256,Uribarri,168,168,2
2024-07-07,20,W28776478,Abando,152,172,1
2024-07-07,20,N5056379164,Abando,146,146,2
2024-07-07,20,W96337695,Abando,102,113,3
2024-07-07,20,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,20,N4508853267,Uribarri,95,192,3
2024-07-07,20,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,20,N4762096882,Abando,84,94,4
2024-07-07,20,W111740255,Errekalde,39,115,1
2024-07-07,20,W171882527,Abando,24,31,5
2024-07-07,20,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,20,W163195554,Basurtu-Zorrotza,16,67,1
2024-07-07,20,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,20,W123440604,Uribarri,9,100,4
2024-07-07,20,W123440625,Uribarri,4,4,5
2024-07-07,20,W44113519,Abando,3,150,6
2024-07-07,21,N4060532227,Uribarri,299,299,1
2024-07-07,21,W485363913,Ibaiondo,179,179,1
2024-07-07,21,N5056353256,Uribarri,168,168,2
2024-07-07,21,W28776478,Abando,152,172,1
2024-07-07,21,N5056379164,Abando,146,146,2
2024-07-07,21,W96337695,Abando,102,113,3
2024-07-07,21,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,21,N4508853267,Uribarri,95,192,3
2024-07-07,21,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,21,W111740255,Errekalde,39,115,1
2024-07-07,21,W171882527,Abando,31,31,4
2024-07-07,21,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,21,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,21,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,21,W123440604,Uribarri,9,100,4
2024-07-07,21,W123440625,Uribarri,4,4,5
2024-07-07,21,W44113519,Abando,3,150,5
2024-07-07,22,N4060532227,Uribarri,299,299,1
2024-07-07,22,W485363913,Ibaiondo,179,179,1
2024-07-07,22,N5056353256,Uribarri,168,168,2
2024-07-07,22,W28776478,Abando,152,172,1
2024-07-07,22,N5056379164,Abando,146,146,2
2024-07-07,22,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,22,N4508853267,Uribarri,95,192,3
2024-07-07,22,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,22,W111740255,Errekalde,39,115,1
2024-07-07,22,W171882527,Abando,31,31,3
2024-07-07,22,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,22,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,22,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,22,W123440604,Uribarri,9,100,4
2024-07-07,22,W123440625,Uribarri,4,4,5
2024-07-07,22,W44113519,Abando,3,150,4
2024-07-07,23,N4060532227,Uribarri,299,299,1
2024-07-07,23,W485363913,Ibaiondo,179,179,1
2024-07-07,23,N5056353256,Uribarri,168,168,2
2024-07-07,23,W28776478,Abando,152,172,1
2024-07-07,23,N5056379164,Abando,146,146,2
2024-07-07,23,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,23,N4508853267,Uribarri,95,192,3
2024-07-07,23,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,23,W111740255,Errekalde,39,115,1
2024-07-07,23,W171882527,Abando,31,31,3
2024-07-07,23,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,23,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,23,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,23,W44113519,Abando,3,150,4
